Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

state 249

    (49) SUBEXP_AUX -> COMPARACION SUBEXP .

    AND             reduce using rule 49 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    OR              reduce using rule 49 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    COMA            reduce using rule 49 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    RPAREN          reduce using rule 49 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    HACER           reduce using rule 49 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    DOTCOMA         reduce using rule 49 (SUBEXP_AUX -> COMPARACION SUBEXP .)
    HASTA           reduce using rule 49 (SUBEXP_AUX -> COMPARACION SUBEXP .)


state 250

    (51) COMPARACION -> MORE r_seen_operator .

    NOT             reduce using rule 51 (COMPARACION -> MORE r_seen_operator .)
    PLUS            reduce using rule 51 (COMPARACION -> MORE r_seen_operator .)
    MINUS           reduce using rule 51 (COMPARACION -> MORE r_seen_operator .)
    LPAREN          reduce using rule 51 (COMPARACION -> MORE r_seen_operator .)
    CTE_I           reduce using rule 51 (COMPARACION -> MORE r_seen_operator .)
    CTE_F           reduce using rule 51 (COMPARACION -> MORE r_seen_operator .)
    CTE_CH          reduce using rule 51 (COMPARACION -> MORE r_seen_operator .)
    CTE_STRING      reduce using rule 51 (COMPARACION -> MORE r_seen_operator .)
    ID              reduce using rule 51 (COMPARACION -> MORE r_seen_operator .)


state 251

    (52) COMPARACION -> LESS r_seen_operator .

    NOT             reduce using rule 52 (COMPARACION -> LESS r_seen_operator .)
    PLUS            reduce using rule 52 (COMPARACION -> LESS r_seen_operator .)
    MINUS           reduce using rule 52 (COMPARACION -> LESS r_seen_operator .)
    LPAREN          reduce using rule 52 (COMPARACION -> LESS r_seen_operator .)
    CTE_I           reduce using rule 52 (COMPARACION -> LESS r_seen_operator .)
    CTE_F           reduce using rule 52 (COMPARACION -> LESS r_seen_operator .)
    CTE_CH          reduce using rule 52 (COMPARACION -> LESS r_seen_operator .)
    CTE_STRING      reduce using rule 52 (COMPARACION -> LESS r_seen_operator .)
    ID              reduce using rule 52 (COMPARACION -> LESS r_seen_operator .)


state 252

    (53) COMPARACION -> COMPARE r_seen_operator .

    NOT             reduce using rule 53 (COMPARACION -> COMPARE r_seen_operator .)
    PLUS            reduce using rule 53 (COMPARACION -> COMPARE r_seen_operator .)
    MINUS           reduce using rule 53 (COMPARACION -> COMPARE r_seen_operator .)
    LPAREN          reduce using rule 53 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_I           reduce using rule 53 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_F           reduce using rule 53 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_CH          reduce using rule 53 (COMPARACION -> COMPARE r_seen_operator .)
    CTE_STRING      reduce using rule 53 (COMPARACION -> COMPARE r_seen_operator .)
    ID              reduce using rule 53 (COMPARACION -> COMPARE r_seen_operator .)


state 253

    (54) COMPARACION -> DIFFERENT r_seen_operator .

    NOT             reduce using rule 54 (COMPARACION -> DIFFERENT r_seen_operator .)
    PLUS            reduce using rule 54 (COMPARACION -> DIFFERENT r_seen_operator .)
    MINUS           reduce using rule 54 (COMPARACION -> DIFFERENT r_seen_operator .)
    LPAREN          reduce using rule 54 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_I           reduce using rule 54 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_F           reduce using rule 54 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_CH          reduce using rule 54 (COMPARACION -> DIFFERENT r_seen_operator .)
    CTE_STRING      reduce using rule 54 (COMPARACION -> DIFFERENT r_seen_operator .)
    ID              reduce using rule 54 (COMPARACION -> DIFFERENT r_seen_operator .)


state 254

    (55) COMPARACION -> MOREEQUAL r_seen_operator .

    NOT             reduce using rule 55 (COMPARACION -> MOREEQUAL r_seen_operator .)
    PLUS            reduce using rule 55 (COMPARACION -> MOREEQUAL r_seen_operator .)
    MINUS           reduce using rule 55 (COMPARACION -> MOREEQUAL r_seen_operator .)
    LPAREN          reduce using rule 55 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_I           reduce using rule 55 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_F           reduce using rule 55 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_CH          reduce using rule 55 (COMPARACION -> MOREEQUAL r_seen_operator .)
    CTE_STRING      reduce using rule 55 (COMPARACION -> MOREEQUAL r_seen_operator .)
    ID              reduce using rule 55 (COMPARACION -> MOREEQUAL r_seen_operator .)


state 255

    (56) COMPARACION -> LESSEQUAL r_seen_operator .

    NOT             reduce using rule 56 (COMPARACION -> LESSEQUAL r_seen_operator .)
    PLUS            reduce using rule 56 (COMPARACION -> LESSEQUAL r_seen_operator .)
    MINUS           reduce using rule 56 (COMPARACION -> LESSEQUAL r_seen_operator .)
    LPAREN          reduce using rule 56 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_I           reduce using rule 56 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_F           reduce using rule 56 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_CH          reduce using rule 56 (COMPARACION -> LESSEQUAL r_seen_operator .)
    CTE_STRING      reduce using rule 56 (COMPARACION -> LESSEQUAL r_seen_operator .)
    ID              reduce using rule 56 (COMPARACION -> LESSEQUAL r_seen_operator .)


state 256

    (58) EXP_AUX -> PLUS r_seen_operator . EXP
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXP                            shift and go to state 283
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 257

    (59) EXP_AUX -> MINUS r_seen_operator . EXP
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXP                            shift and go to state 284
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 258

    (62) TERMINO_AUX -> MULT r_seen_operator . TERMINO
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 285
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 259

    (63) TERMINO_AUX -> DIV r_seen_operator . TERMINO r_seen_term
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 286
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 260

    (64) TERMINO_AUX -> MOD r_seen_operator . TERMINO r_seen_term
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 287
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 261

    (68) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION . RPAREN r_pop_fake_bottom

    RPAREN          shift and go to state 288


state 262

    (79) ARROP -> DET_ARR r_seen_operator_mat .

    MULT            reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    DIV             reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    MOD             reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    MORE            reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    LESS            reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    AND             reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    OR              reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    COMA            reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    HACER           reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 79 (ARROP -> DET_ARR r_seen_operator_mat .)


state 263

    (80) ARROP -> TRANS_ARR r_seen_operator_mat .

    MULT            reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DIV             reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MOD             reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MORE            reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    LESS            reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    AND             reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    OR              reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    COMA            reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    HACER           reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 80 (ARROP -> TRANS_ARR r_seen_operator_mat .)


state 264

    (81) ARROP -> INV_ARR r_seen_operator_mat .

    MULT            reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    DIV             reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    MOD             reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    MORE            reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    LESS            reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    AND             reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    OR              reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    COMA            reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    HACER           reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 81 (ARROP -> INV_ARR r_seen_operator_mat .)


state 265

    (78) CTE -> ID r_seen_operand_id ARRDIM .

    DET_ARR         reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    TRANS_ARR       reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    INV_ARR         reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    MULT            reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    DIV             reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    MOD             reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    PLUS            reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    MINUS           reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    MORE            reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    LESS            reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    COMPARE         reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    DIFFERENT       reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    MOREEQUAL       reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    LESSEQUAL       reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    AND             reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    OR              reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    COMA            reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    RPAREN          reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    HACER           reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    DOTCOMA         reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    HASTA           reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)
    RBRACKET        reduce using rule 78 (CTE -> ID r_seen_operand_id ARRDIM .)


state 266

    (108) READ_AUX -> ID r_seen_operand_id ARRDIM r_lee . READ_AUXSUB
    (109) READ_AUXSUB -> . COMA READ_AUX
    (110) READ_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 290
    RPAREN          reduce using rule 1 (empty -> .)

    READ_AUXSUB                    shift and go to state 289
    empty                          shift and go to state 291

state 267

    (90) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES . IF2 r_if_end
    (91) IF2 -> . BLOQUE IF_AUX
    (92) IF2 -> . COND
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (87) COND -> . IF
    (88) COND -> . FOR
    (89) COND -> . WHILE
    (90) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (100) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (95) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 92
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    IF2                            shift and go to state 292
    BLOQUE                         shift and go to state 293
    COND                           shift and go to state 294
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 268

    (100) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER . FOR2 r_for_end
    (101) FOR2 -> . BLOQUE
    (102) FOR2 -> . COND
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (87) COND -> . IF
    (88) COND -> . FOR
    (89) COND -> . WHILE
    (90) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (100) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (95) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 92
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    FOR2                           shift and go to state 295
    BLOQUE                         shift and go to state 296
    COND                           shift and go to state 297
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 269

    (95) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN . WHILE_AUX WHILE2 r_while_end
    (98) WHILE_AUX -> . HAZ
    (99) WHILE_AUX -> . empty
    (1) empty -> .

    HAZ             shift and go to state 299
    LBRACKET        reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)

    WHILE_AUX                      shift and go to state 298
    empty                          shift and go to state 300

state 270

    (38) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal .

    DOTCOMA         reduce using rule 38 (ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal .)
    HASTA           reduce using rule 38 (ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal .)


state 271

    (119) CTE_ARR_AUX2 -> LBRACKET . CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (115) CTE_ARR_AUX -> . CTE
    (116) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (73) CTE -> . CTE_I r_seen_operand
    (74) CTE -> . CTE_F r_seen_operand
    (75) CTE -> . CTE_CH r_seen_operand
    (76) CTE -> . CTE_STRING r_seen_operand
    (77) CTE -> . FUN
    (78) CTE -> . ID r_seen_operand_id ARRDIM
    (117) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (118) CTE_ARR_AUXSUB -> . empty
    (83) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (1) empty -> .

    CTE_I           shift and go to state 176
    CTE_F           shift and go to state 177
    CTE_CH          shift and go to state 178
    CTE_STRING      shift and go to state 179
    ID              shift and go to state 181
    COMA            shift and go to state 276
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 301
    CTE                            shift and go to state 274
    CTE_ARR_AUXSUB                 shift and go to state 275
    FUN                            shift and go to state 180
    empty                          shift and go to state 277

state 272

    (113) CTE_ARR -> LBRACKET CTE_ARR_AUX . RBRACKET

    RBRACKET        shift and go to state 302


state 273

    (114) CTE_ARR -> LBRACKET CTE_ARR_AUX2 . RBRACKET

    RBRACKET        shift and go to state 303


state 274

    (115) CTE_ARR_AUX -> CTE .

    RBRACKET        reduce using rule 115 (CTE_ARR_AUX -> CTE .)


state 275

    (116) CTE_ARR_AUX -> CTE_ARR_AUXSUB .

    RBRACKET        reduce using rule 116 (CTE_ARR_AUX -> CTE_ARR_AUXSUB .)


state 276

    (117) CTE_ARR_AUXSUB -> COMA . CTE_ARR_AUX
    (115) CTE_ARR_AUX -> . CTE
    (116) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (73) CTE -> . CTE_I r_seen_operand
    (74) CTE -> . CTE_F r_seen_operand
    (75) CTE -> . CTE_CH r_seen_operand
    (76) CTE -> . CTE_STRING r_seen_operand
    (77) CTE -> . FUN
    (78) CTE -> . ID r_seen_operand_id ARRDIM
    (117) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (118) CTE_ARR_AUXSUB -> . empty
    (83) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (1) empty -> .

    CTE_I           shift and go to state 176
    CTE_F           shift and go to state 177
    CTE_CH          shift and go to state 178
    CTE_STRING      shift and go to state 179
    ID              shift and go to state 181
    COMA            shift and go to state 276
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 304
    CTE                            shift and go to state 274
    CTE_ARR_AUXSUB                 shift and go to state 275
    FUN                            shift and go to state 180
    empty                          shift and go to state 277

state 277

    (118) CTE_ARR_AUXSUB -> empty .

    RBRACKET        reduce using rule 118 (CTE_ARR_AUXSUB -> empty .)


state 278

    (40) ARRACC -> LSTAPLE CTE_I ARRACC_AUX RSTAPLE ARRACC_AUX .

    EQUAL           reduce using rule 40 (ARRACC -> LSTAPLE CTE_I ARRACC_AUX RSTAPLE ARRACC_AUX .)


state 279

    (42) ARRACC_AUX -> COMA CTE_I ARRACC_AUX .

    RSTAPLE         reduce using rule 42 (ARRACC_AUX -> COMA CTE_I ARRACC_AUX .)
    EQUAL           reduce using rule 42 (ARRACC_AUX -> COMA CTE_I ARRACC_AUX .)


state 280

    (84) FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX .

    RPAREN          reduce using rule 84 (FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX .)


state 281

    (45) EXPRESION_AUX -> AND r_seen_operator EXPRESION .

    COMA            reduce using rule 45 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 45 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HACER           reduce using rule 45 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 45 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HASTA           reduce using rule 45 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)


state 282

    (46) EXPRESION_AUX -> OR r_seen_operator EXPRESION .

    COMA            reduce using rule 46 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 46 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HACER           reduce using rule 46 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 46 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HASTA           reduce using rule 46 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)


state 283

    (58) EXP_AUX -> PLUS r_seen_operator EXP .

    MORE            reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESS            reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMPARE         reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    AND             reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    OR              reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMA            reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RPAREN          reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HACER           reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HASTA           reduce using rule 58 (EXP_AUX -> PLUS r_seen_operator EXP .)


state 284

    (59) EXP_AUX -> MINUS r_seen_operator EXP .

    MORE            reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESS            reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMPARE         reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
