Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM


state 256

    (77) ARROP -> DET_ARR r_seen_operator_mat .

    MULT            reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    DIV             reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    MOD             reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    MORE            reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    LESS            reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    AND             reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    OR              reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    COMA            reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    RSTAPLE         reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    HACER           reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 77 (ARROP -> DET_ARR r_seen_operator_mat .)


state 257

    (78) ARROP -> TRANS_ARR r_seen_operator_mat .

    MULT            reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DIV             reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MOD             reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MORE            reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    LESS            reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    AND             reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    OR              reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    COMA            reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    RSTAPLE         reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    HACER           reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 78 (ARROP -> TRANS_ARR r_seen_operator_mat .)


state 258

    (79) ARROP -> INV_ARR r_seen_operator_mat .

    MULT            reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    DIV             reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    MOD             reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    MORE            reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    LESS            reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    AND             reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    OR              reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    COMA            reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    RSTAPLE         reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    HACER           reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 79 (ARROP -> INV_ARR r_seen_operator_mat .)


state 259

    (76) CTE -> ID r_seen_operand_id ARRACC .

    DET_ARR         reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    TRANS_ARR       reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    INV_ARR         reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    MULT            reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    DIV             reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    MOD             reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    PLUS            reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    MINUS           reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    MORE            reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    LESS            reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    COMPARE         reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    DIFFERENT       reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    MOREEQUAL       reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    LESSEQUAL       reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    AND             reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    OR              reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    COMA            reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    RPAREN          reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    RSTAPLE         reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    HACER           reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    DOTCOMA         reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)
    HASTA           reduce using rule 76 (CTE -> ID r_seen_operand_id ARRACC .)


state 260

    (106) READ_AUX -> ID r_seen_operand_id ARRDIM r_lee . READ_AUXSUB
    (107) READ_AUXSUB -> . COMA READ_AUX
    (108) READ_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 278
    RPAREN          reduce using rule 1 (empty -> .)

    READ_AUXSUB                    shift and go to state 277
    empty                          shift and go to state 279

state 261

    (88) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES . IF2 r_if_end
    (89) IF2 -> . BLOQUE IF_AUX
    (90) IF2 -> . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (85) COND -> . IF
    (86) COND -> . FOR
    (87) COND -> . WHILE
    (88) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (98) FOR -> . DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (93) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 92
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    IF2                            shift and go to state 280
    BLOQUE                         shift and go to state 281
    COND                           shift and go to state 282
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 262

    (98) FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen . HACER FOR2 r_for_end

    HACER           shift and go to state 283


state 263

    (93) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN . WHILE_AUX WHILE2 r_while_end
    (96) WHILE_AUX -> . HAZ
    (97) WHILE_AUX -> . empty
    (1) empty -> .

    HAZ             shift and go to state 285
    LBRACKET        reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)

    WHILE_AUX                      shift and go to state 284
    empty                          shift and go to state 286

state 264

    (37) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal .

    DOTCOMA         reduce using rule 37 (ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal .)
    HASTA           reduce using rule 37 (ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal .)


state 265

    (38) ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX . RSTAPLE r_close_arracc

    RSTAPLE         shift and go to state 287


state 266

    (40) ARRACC_AUX -> COMA . r_add_dim EXPRESION r_create_quad ARRACC_AUX
    (121) r_add_dim -> .

    NOT             reduce using rule 121 (r_add_dim -> .)
    PLUS            reduce using rule 121 (r_add_dim -> .)
    MINUS           reduce using rule 121 (r_add_dim -> .)
    LPAREN          reduce using rule 121 (r_add_dim -> .)
    CTE_I           reduce using rule 121 (r_add_dim -> .)
    CTE_F           reduce using rule 121 (r_add_dim -> .)
    CTE_CH          reduce using rule 121 (r_add_dim -> .)
    CTE_STRING      reduce using rule 121 (r_add_dim -> .)
    ID              reduce using rule 121 (r_add_dim -> .)

    r_add_dim                      shift and go to state 288

state 267

    (41) ARRACC_AUX -> empty .

    RSTAPLE         reduce using rule 41 (ARRACC_AUX -> empty .)


state 268

    (82) FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX .

    RPAREN          reduce using rule 82 (FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX .)


state 269

    (43) EXPRESION_AUX -> AND r_seen_operator EXPRESION .

    COMA            reduce using rule 43 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 43 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    RSTAPLE         reduce using rule 43 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HACER           reduce using rule 43 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 43 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HASTA           reduce using rule 43 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)


state 270

    (44) EXPRESION_AUX -> OR r_seen_operator EXPRESION .

    COMA            reduce using rule 44 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 44 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    RSTAPLE         reduce using rule 44 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HACER           reduce using rule 44 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 44 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HASTA           reduce using rule 44 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)


state 271

    (56) EXP_AUX -> PLUS r_seen_operator EXP .

    MORE            reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESS            reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMPARE         reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    AND             reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    OR              reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMA            reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RPAREN          reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HACER           reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HASTA           reduce using rule 56 (EXP_AUX -> PLUS r_seen_operator EXP .)


state 272

    (57) EXP_AUX -> MINUS r_seen_operator EXP .

    MORE            reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESS            reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMPARE         reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    AND             reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    OR              reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMA            reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RPAREN          reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HACER           reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HASTA           reduce using rule 57 (EXP_AUX -> MINUS r_seen_operator EXP .)


state 273

    (60) TERMINO_AUX -> MULT r_seen_operator TERMINO .

    PLUS            reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MINUS           reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MORE            reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESS            reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMPARE         reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DIFFERENT       reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MOREEQUAL       reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESSEQUAL       reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    AND             reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    OR              reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMA            reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    RPAREN          reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    RSTAPLE         reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HACER           reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DOTCOMA         reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HASTA           reduce using rule 60 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)


state 274

    (61) TERMINO_AUX -> DIV r_seen_operator TERMINO . r_seen_term
    (132) r_seen_term -> .

    PLUS            reduce using rule 132 (r_seen_term -> .)
    MINUS           reduce using rule 132 (r_seen_term -> .)
    MORE            reduce using rule 132 (r_seen_term -> .)
    LESS            reduce using rule 132 (r_seen_term -> .)
    COMPARE         reduce using rule 132 (r_seen_term -> .)
    DIFFERENT       reduce using rule 132 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 132 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 132 (r_seen_term -> .)
    AND             reduce using rule 132 (r_seen_term -> .)
    OR              reduce using rule 132 (r_seen_term -> .)
    COMA            reduce using rule 132 (r_seen_term -> .)
    RPAREN          reduce using rule 132 (r_seen_term -> .)
    RSTAPLE         reduce using rule 132 (r_seen_term -> .)
    HACER           reduce using rule 132 (r_seen_term -> .)
    DOTCOMA         reduce using rule 132 (r_seen_term -> .)
    HASTA           reduce using rule 132 (r_seen_term -> .)

    r_seen_term                    shift and go to state 289

state 275

    (62) TERMINO_AUX -> MOD r_seen_operator TERMINO . r_seen_term
    (132) r_seen_term -> .

    PLUS            reduce using rule 132 (r_seen_term -> .)
    MINUS           reduce using rule 132 (r_seen_term -> .)
    MORE            reduce using rule 132 (r_seen_term -> .)
    LESS            reduce using rule 132 (r_seen_term -> .)
    COMPARE         reduce using rule 132 (r_seen_term -> .)
    DIFFERENT       reduce using rule 132 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 132 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 132 (r_seen_term -> .)
    AND             reduce using rule 132 (r_seen_term -> .)
    OR              reduce using rule 132 (r_seen_term -> .)
    COMA            reduce using rule 132 (r_seen_term -> .)
    RPAREN          reduce using rule 132 (r_seen_term -> .)
    RSTAPLE         reduce using rule 132 (r_seen_term -> .)
    HACER           reduce using rule 132 (r_seen_term -> .)
    DOTCOMA         reduce using rule 132 (r_seen_term -> .)
    HASTA           reduce using rule 132 (r_seen_term -> .)

    r_seen_term                    shift and go to state 290

state 276

    (66) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN . r_pop_fake_bottom
    (134) r_pop_fake_bottom -> .

    MULT            reduce using rule 134 (r_pop_fake_bottom -> .)
    DIV             reduce using rule 134 (r_pop_fake_bottom -> .)
    MOD             reduce using rule 134 (r_pop_fake_bottom -> .)
    PLUS            reduce using rule 134 (r_pop_fake_bottom -> .)
    MINUS           reduce using rule 134 (r_pop_fake_bottom -> .)
    MORE            reduce using rule 134 (r_pop_fake_bottom -> .)
    LESS            reduce using rule 134 (r_pop_fake_bottom -> .)
    COMPARE         reduce using rule 134 (r_pop_fake_bottom -> .)
    DIFFERENT       reduce using rule 134 (r_pop_fake_bottom -> .)
    MOREEQUAL       reduce using rule 134 (r_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 134 (r_pop_fake_bottom -> .)
    AND             reduce using rule 134 (r_pop_fake_bottom -> .)
    OR              reduce using rule 134 (r_pop_fake_bottom -> .)
    COMA            reduce using rule 134 (r_pop_fake_bottom -> .)
    RPAREN          reduce using rule 134 (r_pop_fake_bottom -> .)
    RSTAPLE         reduce using rule 134 (r_pop_fake_bottom -> .)
    HACER           reduce using rule 134 (r_pop_fake_bottom -> .)
    DOTCOMA         reduce using rule 134 (r_pop_fake_bottom -> .)
    HASTA           reduce using rule 134 (r_pop_fake_bottom -> .)

    r_pop_fake_bottom              shift and go to state 291

state 277

    (106) READ_AUX -> ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB .

    RPAREN          reduce using rule 106 (READ_AUX -> ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB .)


state 278

    (107) READ_AUXSUB -> COMA . READ_AUX
    (106) READ_AUX -> . ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB

    ID              shift and go to state 154

    READ_AUX                       shift and go to state 292

state 279

    (108) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 108 (READ_AUXSUB -> empty .)


state 280

    (88) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 . r_if_end
    (136) r_if_end -> .

    ID              reduce using rule 136 (r_if_end -> .)
    ESCRIBE         reduce using rule 136 (r_if_end -> .)
    LEE             reduce using rule 136 (r_if_end -> .)
    REGRESA         reduce using rule 136 (r_if_end -> .)
    SI              reduce using rule 136 (r_if_end -> .)
    DESDE           reduce using rule 136 (r_if_end -> .)
    MIENTRAS        reduce using rule 136 (r_if_end -> .)
    RBRACKET        reduce using rule 136 (r_if_end -> .)

    r_if_end                       shift and go to state 293

state 281

    (89) IF2 -> BLOQUE . IF_AUX
    (91) IF_AUX -> . SINO r_else_start BLOQUE
    (92) IF_AUX -> . empty
    (1) empty -> .

    SINO            shift and go to state 295
    ID              reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    IF_AUX                         shift and go to state 294
    empty                          shift and go to state 296

state 282

    (90) IF2 -> COND .

    ID              reduce using rule 90 (IF2 -> COND .)
    ESCRIBE         reduce using rule 90 (IF2 -> COND .)
    LEE             reduce using rule 90 (IF2 -> COND .)
    REGRESA         reduce using rule 90 (IF2 -> COND .)
    SI              reduce using rule 90 (IF2 -> COND .)
    DESDE           reduce using rule 90 (IF2 -> COND .)
    MIENTRAS        reduce using rule 90 (IF2 -> COND .)
    RBRACKET        reduce using rule 90 (IF2 -> COND .)


state 283

    (98) FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER . FOR2 r_for_end
    (99) FOR2 -> . BLOQUE
    (100) FOR2 -> . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (85) COND -> . IF
    (86) COND -> . FOR
    (87) COND -> . WHILE
    (88) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (98) FOR -> . DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (93) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 92
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    FOR2                           shift and go to state 297
    BLOQUE                         shift and go to state 298
    COND                           shift and go to state 299
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 284

    (93) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX . WHILE2 r_while_end
    (94) WHILE2 -> . BLOQUE
    (95) WHILE2 -> . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (85) COND -> . IF
    (86) COND -> . FOR
    (87) COND -> . WHILE
    (88) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (98) FOR -> . DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (93) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 92
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    WHILE2                         shift and go to state 300
    BLOQUE                         shift and go to state 301
    COND                           shift and go to state 302
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 285

    (96) WHILE_AUX -> HAZ .

    LBRACKET        reduce using rule 96 (WHILE_AUX -> HAZ .)
    SI              reduce using rule 96 (WHILE_AUX -> HAZ .)
    DESDE           reduce using rule 96 (WHILE_AUX -> HAZ .)
    MIENTRAS        reduce using rule 96 (WHILE_AUX -> HAZ .)


state 286

    (97) WHILE_AUX -> empty .

    LBRACKET        reduce using rule 97 (WHILE_AUX -> empty .)
    SI              reduce using rule 97 (WHILE_AUX -> empty .)
    DESDE           reduce using rule 97 (WHILE_AUX -> empty .)
    MIENTRAS        reduce using rule 97 (WHILE_AUX -> empty .)


state 287

    (38) ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE . r_close_arracc
    (122) r_close_arracc -> .

    EQUAL           reduce using rule 122 (r_close_arracc -> .)
    DET_ARR         reduce using rule 122 (r_close_arracc -> .)
    TRANS_ARR       reduce using rule 122 (r_close_arracc -> .)
    INV_ARR         reduce using rule 122 (r_close_arracc -> .)
    MULT            reduce using rule 122 (r_close_arracc -> .)
    DIV             reduce using rule 122 (r_close_arracc -> .)
    MOD             reduce using rule 122 (r_close_arracc -> .)
    PLUS            reduce using rule 122 (r_close_arracc -> .)
    MINUS           reduce using rule 122 (r_close_arracc -> .)
    MORE            reduce using rule 122 (r_close_arracc -> .)
    LESS            reduce using rule 122 (r_close_arracc -> .)
    COMPARE         reduce using rule 122 (r_close_arracc -> .)
    DIFFERENT       reduce using rule 122 (r_close_arracc -> .)
    MOREEQUAL       reduce using rule 122 (r_close_arracc -> .)
    LESSEQUAL       reduce using rule 122 (r_close_arracc -> .)
    AND             reduce using rule 122 (r_close_arracc -> .)
    OR              reduce using rule 122 (r_close_arracc -> .)
    COMA            reduce using rule 122 (r_close_arracc -> .)
    RPAREN          reduce using rule 122 (r_close_arracc -> .)
    RSTAPLE         reduce using rule 122 (r_close_arracc -> .)
    HACER           reduce using rule 122 (r_close_arracc -> .)
    DOTCOMA         reduce using rule 122 (r_close_arracc -> .)
    HASTA           reduce using rule 122 (r_close_arracc -> .)

    r_close_arracc                 shift and go to state 303

state 288

    (40) ARRACC_AUX -> COMA r_add_dim . EXPRESION r_create_quad ARRACC_AUX
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 304
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 289

    (61) TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
