Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    ESCRIBE         reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    LEE             reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    REGRESA         reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    SI              reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    DESDE           reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    MIENTRAS        reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)


state 221

    (37) ESTATUTO -> RETURN DOTCOMA .

    ID              reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    ESCRIBE         reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    LEE             reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    REGRESA         reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    SI              reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    DESDE           reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    MIENTRAS        reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)


state 222

    (38) ASIGNACION -> ID r_seen_operand_id . ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> ID r_seen_operand_id . ARRDIM EQUAL r_seen_operator CTE_ARR
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 39
    EQUAL           reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 232
    empty                          shift and go to state 40

state 223

    (99) WRITE -> ESCRIBE LPAREN . WRITE_AUX RPAREN r_escribe
    (100) WRITE_AUX -> . EXPRESION WRITE_AUXSUB
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 233
    EXPRESION                      shift and go to state 234
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 224

    (103) READ -> LEE LPAREN . READ_AUX RPAREN r_lee
    (104) READ_AUX -> . ID r_seen_operand_id ARRDIM READ_AUXSUB

    ID              shift and go to state 236

    READ_AUX                       shift and go to state 235

state 225

    (107) RETURN -> REGRESA LPAREN . EXPRESION RPAREN r_regresa
    (108) RETURN -> REGRESA LPAREN . NULL RPAREN
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NULL            shift and go to state 238
    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 237
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 226

    (86) IF -> SI LPAREN . EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 239
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 227

    (96) FOR -> DESDE ASIGNACION . HASTA EXPRESION r_for_gen HACER FOR2 r_for_end

    HASTA           shift and go to state 240


state 228

    (38) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR
    (125) r_seen_operand_id -> .

    LSTAPLE         reduce using rule 125 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 125 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 222

state 229

    (91) WHILE -> MIENTRAS r_set_while . LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LPAREN          shift and go to state 241


state 230

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 231

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE . r_func_end
    (145) r_func_end -> .

    FUNCION         reduce using rule 145 (r_func_end -> .)
    PRINCIPAL       reduce using rule 145 (r_func_end -> .)

    r_func_end                     shift and go to state 242

state 232

    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM . EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> ID r_seen_operand_id ARRDIM . EQUAL r_seen_operator CTE_ARR

    EQUAL           shift and go to state 243


state 233

    (99) WRITE -> ESCRIBE LPAREN WRITE_AUX . RPAREN r_escribe

    RPAREN          shift and go to state 244


state 234

    (100) WRITE_AUX -> EXPRESION . WRITE_AUXSUB
    (101) WRITE_AUXSUB -> . COMA WRITE_AUX
    (102) WRITE_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 246
    RPAREN          reduce using rule 1 (empty -> .)

    WRITE_AUXSUB                   shift and go to state 245
    empty                          shift and go to state 247

state 235

    (103) READ -> LEE LPAREN READ_AUX . RPAREN r_lee

    RPAREN          shift and go to state 248


state 236

    (104) READ_AUX -> ID . r_seen_operand_id ARRDIM READ_AUXSUB
    (125) r_seen_operand_id -> .

    LSTAPLE         reduce using rule 125 (r_seen_operand_id -> .)
    COMA            reduce using rule 125 (r_seen_operand_id -> .)
    RPAREN          reduce using rule 125 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 249

state 237

    (107) RETURN -> REGRESA LPAREN EXPRESION . RPAREN r_regresa

    RPAREN          shift and go to state 250


state 238

    (108) RETURN -> REGRESA LPAREN NULL . RPAREN

    RPAREN          shift and go to state 251


state 239

    (86) IF -> SI LPAREN EXPRESION . r_check_int RPAREN ENTONCES IF2 r_if_end
    (135) r_check_int -> .

    RPAREN          reduce using rule 135 (r_check_int -> .)

    r_check_int                    shift and go to state 252

state 240

    (96) FOR -> DESDE ASIGNACION HASTA . EXPRESION r_for_gen HACER FOR2 r_for_end
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 253
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 241

    (91) WHILE -> MIENTRAS r_set_while LPAREN . EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 254
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 242

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 243

    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL . r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL . r_seen_operator CTE_ARR
    (126) r_seen_operator -> .

    LBRACKET        reduce using rule 126 (r_seen_operator -> .)
    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 255

state 244

    (99) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN . r_escribe
    (151) r_escribe -> .

    DOTCOMA         reduce using rule 151 (r_escribe -> .)

    r_escribe                      shift and go to state 256

state 245

    (100) WRITE_AUX -> EXPRESION WRITE_AUXSUB .

    RPAREN          reduce using rule 100 (WRITE_AUX -> EXPRESION WRITE_AUXSUB .)


state 246

    (101) WRITE_AUXSUB -> COMA . WRITE_AUX
    (100) WRITE_AUX -> . EXPRESION WRITE_AUXSUB
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 257
    EXPRESION                      shift and go to state 234
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 247

    (102) WRITE_AUXSUB -> empty .

    RPAREN          reduce using rule 102 (WRITE_AUXSUB -> empty .)


state 248

    (103) READ -> LEE LPAREN READ_AUX RPAREN . r_lee
    (152) r_lee -> .

    DOTCOMA         reduce using rule 152 (r_lee -> .)

    r_lee                          shift and go to state 258

state 249

    (104) READ_AUX -> ID r_seen_operand_id . ARRDIM READ_AUXSUB
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 39
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 259
    empty                          shift and go to state 40

state 250

    (107) RETURN -> REGRESA LPAREN EXPRESION RPAREN . r_regresa
    (150) r_regresa -> .

    DOTCOMA         reduce using rule 150 (r_regresa -> .)

    r_regresa                      shift and go to state 260

state 251

    (108) RETURN -> REGRESA LPAREN NULL RPAREN .

    DOTCOMA         reduce using rule 108 (RETURN -> REGRESA LPAREN NULL RPAREN .)


state 252

    (86) IF -> SI LPAREN EXPRESION r_check_int . RPAREN ENTONCES IF2 r_if_end

    RPAREN          shift and go to state 261


state 253

    (96) FOR -> DESDE ASIGNACION HASTA EXPRESION . r_for_gen HACER FOR2 r_for_end
    (140) r_for_gen -> .

    HACER           reduce using rule 140 (r_for_gen -> .)

    r_for_gen                      shift and go to state 262

state 254

    (91) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION . r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (135) r_check_int -> .

    RPAREN          reduce using rule 135 (r_check_int -> .)

    r_check_int                    shift and go to state 263

state 255

    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator . EXPRESION r_seen_equal
    (39) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator . CTE_ARR
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (109) CTE_ARR -> . LBRACKET CTE_ARR_AUX RBRACKET
    (110) CTE_ARR -> . LBRACKET CTE_ARR_AUX2 RBRACKET
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 266
    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 264
    CTE_ARR                        shift and go to state 265
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 256

    (99) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN r_escribe .

    DOTCOMA         reduce using rule 99 (WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN r_escribe .)


state 257

    (101) WRITE_AUXSUB -> COMA WRITE_AUX .

    RPAREN          reduce using rule 101 (WRITE_AUXSUB -> COMA WRITE_AUX .)


state 258

    (103) READ -> LEE LPAREN READ_AUX RPAREN r_lee .

    DOTCOMA         reduce using rule 103 (READ -> LEE LPAREN READ_AUX RPAREN r_lee .)


state 259

    (104) READ_AUX -> ID r_seen_operand_id ARRDIM . READ_AUXSUB
    (105) READ_AUXSUB -> . COMA READ_AUX
    (106) READ_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 268
    RPAREN          reduce using rule 1 (empty -> .)

    READ_AUXSUB                    shift and go to state 267
    empty                          shift and go to state 269

state 260

    (107) RETURN -> REGRESA LPAREN EXPRESION RPAREN r_regresa .

    DOTCOMA         reduce using rule 107 (RETURN -> REGRESA LPAREN EXPRESION RPAREN r_regresa .)


state 261

    (86) IF -> SI LPAREN EXPRESION r_check_int RPAREN . ENTONCES IF2 r_if_end

    ENTONCES        shift and go to state 270


state 262

    (96) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen . HACER FOR2 r_for_end

    HACER           shift and go to state 271


state 263

    (91) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int . RPAREN WHILE_AUX WHILE2 r_while_end

    RPAREN          shift and go to state 272


state 264

    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION . r_seen_equal
    (128) r_seen_equal -> .

    DOTCOMA         reduce using rule 128 (r_seen_equal -> .)
    HASTA           reduce using rule 128 (r_seen_equal -> .)

    r_seen_equal                   shift and go to state 273

state 265

    (39) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR .

    DOTCOMA         reduce using rule 39 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR .)
    HASTA           reduce using rule 39 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR .)


state 266

    (109) CTE_ARR -> LBRACKET . CTE_ARR_AUX RBRACKET
    (110) CTE_ARR -> LBRACKET . CTE_ARR_AUX2 RBRACKET
    (111) CTE_ARR_AUX -> . CTE
    (112) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (115) CTE_ARR_AUX2 -> . LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (69) CTE -> . CTE_I r_seen_operand
    (70) CTE -> . CTE_F r_seen_operand
    (71) CTE -> . CTE_CH r_seen_operand
    (72) CTE -> . CTE_STRING r_seen_operand
    (73) CTE -> . FUN
    (74) CTE -> . ID r_seen_operand_id ARRDIM
    (113) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (114) CTE_ARR_AUXSUB -> . empty
    (79) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (1) empty -> .

    LBRACKET        shift and go to state 274
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 71
    CTE_CH          shift and go to state 72
    CTE_STRING      shift and go to state 73
    ID              shift and go to state 75
    COMA            shift and go to state 279
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 275
    CTE_ARR_AUX2                   shift and go to state 276
    CTE                            shift and go to state 277
    CTE_ARR_AUXSUB                 shift and go to state 278
    FUN                            shift and go to state 74
    empty                          shift and go to state 280

state 267

    (104) READ_AUX -> ID r_seen_operand_id ARRDIM READ_AUXSUB .

    RPAREN          reduce using rule 104 (READ_AUX -> ID r_seen_operand_id ARRDIM READ_AUXSUB .)


state 268

    (105) READ_AUXSUB -> COMA . READ_AUX
    (104) READ_AUX -> . ID r_seen_operand_id ARRDIM READ_AUXSUB

    ID              shift and go to state 236

    READ_AUX                       shift and go to state 281

state 269

    (106) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 106 (READ_AUXSUB -> empty .)


state 270

    (86) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES . IF2 r_if_end
    (87) IF2 -> . BLOQUE IF_AUX
    (88) IF2 -> . COND
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (83) COND -> . IF
    (84) COND -> . FOR
    (85) COND -> . WHILE
    (86) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (96) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (91) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 187
    SI              shift and go to state 209
    DESDE           shift and go to state 210
    MIENTRAS        shift and go to state 211

    IF2                            shift and go to state 282
    BLOQUE                         shift and go to state 283
    COND                           shift and go to state 284
    IF                             shift and go to state 203
    FOR                            shift and go to state 204
    WHILE                          shift and go to state 205

state 271

    (96) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER . FOR2 r_for_end
    (97) FOR2 -> . BLOQUE
    (98) FOR2 -> . COND
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (83) COND -> . IF
    (84) COND -> . FOR
    (85) COND -> . WHILE
    (86) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (96) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (91) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 187
    SI              shift and go to state 209
    DESDE           shift and go to state 210
    MIENTRAS        shift and go to state 211

    FOR2                           shift and go to state 285
    BLOQUE                         shift and go to state 286
    COND                           shift and go to state 287
    IF                             shift and go to state 203
    FOR                            shift and go to state 204
    WHILE                          shift and go to state 205

state 272

    (91) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN . WHILE_AUX WHILE2 r_while_end
    (94) WHILE_AUX -> . HAZ
    (95) WHILE_AUX -> . empty
    (1) empty -> .

    HAZ             shift and go to state 289
    LBRACKET        reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)

    WHILE_AUX                      shift and go to state 288
    empty                          shift and go to state 290

state 273

    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal .

    DOTCOMA         reduce using rule 38 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal .)
    HASTA           reduce using rule 38 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal .)


state 274

    (115) CTE_ARR_AUX2 -> LBRACKET . CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (111) CTE_ARR_AUX -> . CTE
    (112) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (69) CTE -> . CTE_I r_seen_operand
    (70) CTE -> . CTE_F r_seen_operand
    (71) CTE -> . CTE_CH r_seen_operand
    (72) CTE -> . CTE_STRING r_seen_operand
    (73) CTE -> . FUN
    (74) CTE -> . ID r_seen_operand_id ARRDIM
    (113) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
