Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    RBRACKET        reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)


state 212

    (32) ESTATUTO -> FUN DOTCOMA .

    ID              reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    ESCRIBE         reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    LEE             reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    REGRESA         reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    SI              reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    DESDE           reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    MIENTRAS        reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    RBRACKET        reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)


state 213

    (34) ESTATUTO -> WRITE DOTCOMA .

    ID              reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    ESCRIBE         reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    LEE             reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    REGRESA         reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    SI              reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    DESDE           reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    MIENTRAS        reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    RBRACKET        reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)


state 214

    (35) ESTATUTO -> READ DOTCOMA .

    ID              reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    ESCRIBE         reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    LEE             reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    REGRESA         reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    SI              reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    DESDE           reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    MIENTRAS        reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    RBRACKET        reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)


state 215

    (36) ESTATUTO -> RETURN DOTCOMA .

    ID              reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    ESCRIBE         reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    LEE             reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    REGRESA         reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    SI              reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    DESDE           reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    MIENTRAS        reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)


state 216

    (37) ASIGNACION -> ID r_seen_operand_id . ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id . ARRDIM EQUAL r_seen_operator CTE_ARR
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 39
    EQUAL           reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 226
    empty                          shift and go to state 40

state 217

    (96) WRITE -> ESCRIBE LPAREN . WRITE_AUX RPAREN r_escribe
    (97) WRITE_AUX -> . EXPRESION WRITE_AUXSUB
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    WRITE_AUX                      shift and go to state 227
    EXPRESION                      shift and go to state 228
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 218

    (100) READ -> LEE LPAREN . READ_AUX RPAREN r_lee
    (101) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 230

    READ_AUX                       shift and go to state 229

state 219

    (104) RETURN -> REGRESA LPAREN . EXPRESION RPAREN r_regresa
    (105) RETURN -> REGRESA LPAREN . NULL RPAREN
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    NULL            shift and go to state 232
    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 231
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 220

    (83) IF -> SI LPAREN . EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 233
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 221

    (93) FOR -> DESDE ASIGNACION . HASTA EXPRESION r_for_gen HACER FOR2 r_for_end

    HASTA           shift and go to state 234


state 222

    (37) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR
    (122) r_seen_operand_id -> .

    LSTAPLE         reduce using rule 122 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 122 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 216

state 223

    (88) WHILE -> MIENTRAS r_set_while . LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LPAREN          shift and go to state 235


state 224

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 225

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE . r_func_end
    (141) r_func_end -> .

    FUNCION         reduce using rule 141 (r_func_end -> .)
    PRINCIPAL       reduce using rule 141 (r_func_end -> .)

    r_func_end                     shift and go to state 236

state 226

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM . EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM . EQUAL r_seen_operator CTE_ARR

    EQUAL           shift and go to state 237


state 227

    (96) WRITE -> ESCRIBE LPAREN WRITE_AUX . RPAREN r_escribe

    RPAREN          shift and go to state 238


state 228

    (97) WRITE_AUX -> EXPRESION . WRITE_AUXSUB
    (98) WRITE_AUXSUB -> . COMA WRITE_AUX
    (99) WRITE_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 240
    RPAREN          reduce using rule 1 (empty -> .)

    WRITE_AUXSUB                   shift and go to state 239
    empty                          shift and go to state 241

state 229

    (100) READ -> LEE LPAREN READ_AUX . RPAREN r_lee

    RPAREN          shift and go to state 242


state 230

    (101) READ_AUX -> ID . ARRDIM READ_AUXSUB
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 39
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 243
    empty                          shift and go to state 40

state 231

    (104) RETURN -> REGRESA LPAREN EXPRESION . RPAREN r_regresa

    RPAREN          shift and go to state 244


state 232

    (105) RETURN -> REGRESA LPAREN NULL . RPAREN

    RPAREN          shift and go to state 245


state 233

    (83) IF -> SI LPAREN EXPRESION . r_check_int RPAREN ENTONCES IF2 r_if_end
    (131) r_check_int -> .

    RPAREN          reduce using rule 131 (r_check_int -> .)

    r_check_int                    shift and go to state 246

state 234

    (93) FOR -> DESDE ASIGNACION HASTA . EXPRESION r_for_gen HACER FOR2 r_for_end
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 247
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 235

    (88) WHILE -> MIENTRAS r_set_while LPAREN . EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 248
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 236

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 237

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL . r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL . r_seen_operator CTE_ARR
    (123) r_seen_operator -> .

    LBRACKET        reduce using rule 123 (r_seen_operator -> .)
    LPAREN          reduce using rule 123 (r_seen_operator -> .)
    PLUS            reduce using rule 123 (r_seen_operator -> .)
    MINUS           reduce using rule 123 (r_seen_operator -> .)
    NOT             reduce using rule 123 (r_seen_operator -> .)
    CTE_I           reduce using rule 123 (r_seen_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 249

state 238

    (96) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN . r_escribe
    (147) r_escribe -> .

    DOTCOMA         reduce using rule 147 (r_escribe -> .)

    r_escribe                      shift and go to state 250

state 239

    (97) WRITE_AUX -> EXPRESION WRITE_AUXSUB .

    RPAREN          reduce using rule 97 (WRITE_AUX -> EXPRESION WRITE_AUXSUB .)


state 240

    (98) WRITE_AUXSUB -> COMA . WRITE_AUX
    (97) WRITE_AUX -> . EXPRESION WRITE_AUXSUB
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    WRITE_AUX                      shift and go to state 251
    EXPRESION                      shift and go to state 228
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 241

    (99) WRITE_AUXSUB -> empty .

    RPAREN          reduce using rule 99 (WRITE_AUXSUB -> empty .)


state 242

    (100) READ -> LEE LPAREN READ_AUX RPAREN . r_lee
    (148) r_lee -> .

    DOTCOMA         reduce using rule 148 (r_lee -> .)

    r_lee                          shift and go to state 252

state 243

    (101) READ_AUX -> ID ARRDIM . READ_AUXSUB
    (102) READ_AUXSUB -> . COMA READ_AUX
    (103) READ_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 254
    RPAREN          reduce using rule 1 (empty -> .)

    READ_AUXSUB                    shift and go to state 253
    empty                          shift and go to state 255

state 244

    (104) RETURN -> REGRESA LPAREN EXPRESION RPAREN . r_regresa
    (146) r_regresa -> .

    DOTCOMA         reduce using rule 146 (r_regresa -> .)

    r_regresa                      shift and go to state 256

state 245

    (105) RETURN -> REGRESA LPAREN NULL RPAREN .

    DOTCOMA         reduce using rule 105 (RETURN -> REGRESA LPAREN NULL RPAREN .)


state 246

    (83) IF -> SI LPAREN EXPRESION r_check_int . RPAREN ENTONCES IF2 r_if_end

    RPAREN          shift and go to state 257


state 247

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION . r_for_gen HACER FOR2 r_for_end
    (136) r_for_gen -> .

    HACER           reduce using rule 136 (r_for_gen -> .)

    r_for_gen                      shift and go to state 258

state 248

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION . r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (131) r_check_int -> .

    RPAREN          reduce using rule 131 (r_check_int -> .)

    r_check_int                    shift and go to state 259

state 249

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator . EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator . CTE_ARR
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (106) CTE_ARR -> . LBRACKET CTE_ARR_AUX RBRACKET
    (107) CTE_ARR -> . LBRACKET CTE_ARR_AUX2 RBRACKET
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LBRACKET        shift and go to state 262
    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 260
    CTE_ARR                        shift and go to state 261
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 250

    (96) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN r_escribe .

    DOTCOMA         reduce using rule 96 (WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN r_escribe .)


state 251

    (98) WRITE_AUXSUB -> COMA WRITE_AUX .

    RPAREN          reduce using rule 98 (WRITE_AUXSUB -> COMA WRITE_AUX .)


state 252

    (100) READ -> LEE LPAREN READ_AUX RPAREN r_lee .

    DOTCOMA         reduce using rule 100 (READ -> LEE LPAREN READ_AUX RPAREN r_lee .)


state 253

    (101) READ_AUX -> ID ARRDIM READ_AUXSUB .

    RPAREN          reduce using rule 101 (READ_AUX -> ID ARRDIM READ_AUXSUB .)


state 254

    (102) READ_AUXSUB -> COMA . READ_AUX
    (101) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 230

    READ_AUX                       shift and go to state 263

state 255

    (103) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 103 (READ_AUXSUB -> empty .)


state 256

    (104) RETURN -> REGRESA LPAREN EXPRESION RPAREN r_regresa .

    DOTCOMA         reduce using rule 104 (RETURN -> REGRESA LPAREN EXPRESION RPAREN r_regresa .)


state 257

    (83) IF -> SI LPAREN EXPRESION r_check_int RPAREN . ENTONCES IF2 r_if_end

    ENTONCES        shift and go to state 264


state 258

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen . HACER FOR2 r_for_end

    HACER           shift and go to state 265


state 259

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int . RPAREN WHILE_AUX WHILE2 r_while_end

    RPAREN          shift and go to state 266


state 260

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION . r_seen_equal
    (124) r_seen_equal -> .

    DOTCOMA         reduce using rule 124 (r_seen_equal -> .)
    HASTA           reduce using rule 124 (r_seen_equal -> .)

    r_seen_equal                   shift and go to state 267

state 261

    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR .

    DOTCOMA         reduce using rule 38 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR .)
    HASTA           reduce using rule 38 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR .)


state 262

    (106) CTE_ARR -> LBRACKET . CTE_ARR_AUX RBRACKET
    (107) CTE_ARR -> LBRACKET . CTE_ARR_AUX2 RBRACKET
    (108) CTE_ARR_AUX -> . CTE
    (109) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (112) CTE_ARR_AUX2 -> . LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (110) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (111) CTE_ARR_AUXSUB -> . empty
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (1) empty -> .

    LBRACKET        shift and go to state 268
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61
    COMA            shift and go to state 273
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 269
    CTE_ARR_AUX2                   shift and go to state 270
    CTE                            shift and go to state 271
    CTE_ARR_AUXSUB                 shift and go to state 272
    FUN                            shift and go to state 60
    empty                          shift and go to state 274

state 263

    (102) READ_AUXSUB -> COMA READ_AUX .

    RPAREN          reduce using rule 102 (READ_AUXSUB -> COMA READ_AUX .)


state 264

    (83) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES . IF2 r_if_end
    (84) IF2 -> . BLOQUE IF_AUX
    (85) IF2 -> . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (83) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (93) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (88) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 181
    SI              shift and go to state 203
    DESDE           shift and go to state 204
    MIENTRAS        shift and go to state 205

    IF2                            shift and go to state 275
    BLOQUE                         shift and go to state 276
    COND                           shift and go to state 277
    IF                             shift and go to state 197
    FOR                            shift and go to state 198
    WHILE                          shift and go to state 199

state 265

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER . FOR2 r_for_end
    (94) FOR2 -> . BLOQUE
    (95) FOR2 -> . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
