Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    FUN                            shift and go to state 60

state 187

    (100) READ -> LEE LPAREN . READ_AUX RPAREN
    (101) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 204

    READ_AUX                       shift and go to state 203

state 188

    (104) RETURN -> REGRESA LPAREN . EXPRESION RPAREN
    (105) RETURN -> REGRESA LPAREN . NULL RPAREN
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    NULL            shift and go to state 206
    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 205
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 189

    (83) IF -> SI LPAREN . EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 207
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 190

    (93) FOR -> DESDE ASIGNACION . HASTA EXPRESION r_for_gen HACER FOR2 r_for_end

    HASTA           shift and go to state 208


state 191

    (37) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR
    (121) r_seen_operand_id -> .

    LSTAPLE         reduce using rule 121 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 121 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 185

state 192

    (88) WHILE -> MIENTRAS r_set_while . LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LPAREN          shift and go to state 209


state 193

    (22) PARAM -> TIPO ID r_register_var PARENTESIS . PARAM_AUX
    (23) PARAM_AUX -> . COMA PARAM
    (24) PARAM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 211
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM_AUX                      shift and go to state 210
    empty                          shift and go to state 212

state 194

    (25) PARENTESIS -> LSTAPLE . RSTAPLE
    (26) PARENTESIS -> LSTAPLE . RSTAPLE LSTAPLE RSTAPLE

    RSTAPLE         shift and go to state 213


state 195

    (27) PARENTESIS -> empty .

    COMA            reduce using rule 27 (PARENTESIS -> empty .)
    RPAREN          reduce using rule 27 (PARENTESIS -> empty .)


state 196

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE .

    FUNCION         reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE .)
    PRINCIPAL       reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE .)


state 197

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN VARS . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 123

    BLOQUE                         shift and go to state 214

state 198

    (58) TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)


state 199

    (59) TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)


state 200

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM . EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM . EQUAL r_seen_operator CTE_ARR

    EQUAL           shift and go to state 215


state 201

    (96) WRITE -> ESCRIBE LPAREN WRITE_AUX . RPAREN

    RPAREN          shift and go to state 216


state 202

    (97) WRITE_AUX -> EXPRESION . WRITE_AUXSUB
    (98) WRITE_AUXSUB -> . COMA WRITE_AUX
    (99) WRITE_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 218
    RPAREN          reduce using rule 1 (empty -> .)

    WRITE_AUXSUB                   shift and go to state 217
    empty                          shift and go to state 219

state 203

    (100) READ -> LEE LPAREN READ_AUX . RPAREN

    RPAREN          shift and go to state 220


state 204

    (101) READ_AUX -> ID . ARRDIM READ_AUXSUB
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 39
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 221
    empty                          shift and go to state 40

state 205

    (104) RETURN -> REGRESA LPAREN EXPRESION . RPAREN

    RPAREN          shift and go to state 222


state 206

    (105) RETURN -> REGRESA LPAREN NULL . RPAREN

    RPAREN          shift and go to state 223


state 207

    (83) IF -> SI LPAREN EXPRESION . r_check_int RPAREN ENTONCES IF2 r_if_end
    (130) r_check_int -> .

    RPAREN          reduce using rule 130 (r_check_int -> .)

    r_check_int                    shift and go to state 224

state 208

    (93) FOR -> DESDE ASIGNACION HASTA . EXPRESION r_for_gen HACER FOR2 r_for_end
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 225
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 209

    (88) WHILE -> MIENTRAS r_set_while LPAREN . EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 226
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 210

    (22) PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX .

    RPAREN          reduce using rule 22 (PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX .)


state 211

    (23) PARAM_AUX -> COMA . PARAM
    (22) PARAM -> . TIPO ID r_register_var PARENTESIS PARAM_AUX
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    PARAM                          shift and go to state 227
    TIPO                           shift and go to state 87

state 212

    (24) PARAM_AUX -> empty .

    RPAREN          reduce using rule 24 (PARAM_AUX -> empty .)


state 213

    (25) PARENTESIS -> LSTAPLE RSTAPLE .
    (26) PARENTESIS -> LSTAPLE RSTAPLE . LSTAPLE RSTAPLE

    COMA            reduce using rule 25 (PARENTESIS -> LSTAPLE RSTAPLE .)
    RPAREN          reduce using rule 25 (PARENTESIS -> LSTAPLE RSTAPLE .)
    LSTAPLE         shift and go to state 228


state 214

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE .

    FUNCION         reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE .)
    PRINCIPAL       reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE .)


state 215

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL . r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL . r_seen_operator CTE_ARR
    (122) r_seen_operator -> .

    LBRACKET        reduce using rule 122 (r_seen_operator -> .)
    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 229

state 216

    (96) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .

    DOTCOMA         reduce using rule 96 (WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .)


state 217

    (97) WRITE_AUX -> EXPRESION WRITE_AUXSUB .

    RPAREN          reduce using rule 97 (WRITE_AUX -> EXPRESION WRITE_AUXSUB .)


state 218

    (98) WRITE_AUXSUB -> COMA . WRITE_AUX
    (97) WRITE_AUX -> . EXPRESION WRITE_AUXSUB
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    WRITE_AUX                      shift and go to state 230
    EXPRESION                      shift and go to state 202
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 219

    (99) WRITE_AUXSUB -> empty .

    RPAREN          reduce using rule 99 (WRITE_AUXSUB -> empty .)


state 220

    (100) READ -> LEE LPAREN READ_AUX RPAREN .

    DOTCOMA         reduce using rule 100 (READ -> LEE LPAREN READ_AUX RPAREN .)


state 221

    (101) READ_AUX -> ID ARRDIM . READ_AUXSUB
    (102) READ_AUXSUB -> . COMA READ_AUX
    (103) READ_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 232
    RPAREN          reduce using rule 1 (empty -> .)

    READ_AUXSUB                    shift and go to state 231
    empty                          shift and go to state 233

state 222

    (104) RETURN -> REGRESA LPAREN EXPRESION RPAREN .

    DOTCOMA         reduce using rule 104 (RETURN -> REGRESA LPAREN EXPRESION RPAREN .)


state 223

    (105) RETURN -> REGRESA LPAREN NULL RPAREN .

    DOTCOMA         reduce using rule 105 (RETURN -> REGRESA LPAREN NULL RPAREN .)


state 224

    (83) IF -> SI LPAREN EXPRESION r_check_int . RPAREN ENTONCES IF2 r_if_end

    RPAREN          shift and go to state 234


state 225

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION . r_for_gen HACER FOR2 r_for_end
    (135) r_for_gen -> .

    HACER           reduce using rule 135 (r_for_gen -> .)

    r_for_gen                      shift and go to state 235

state 226

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION . r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (130) r_check_int -> .

    RPAREN          reduce using rule 130 (r_check_int -> .)

    r_check_int                    shift and go to state 236

state 227

    (23) PARAM_AUX -> COMA PARAM .

    RPAREN          reduce using rule 23 (PARAM_AUX -> COMA PARAM .)


state 228

    (26) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE . RSTAPLE

    RSTAPLE         shift and go to state 237


state 229

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator . EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator . CTE_ARR
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (106) CTE_ARR -> . LBRACKET CTE_ARR_AUX RBRACKET
    (107) CTE_ARR -> . LBRACKET CTE_ARR_AUX2 RBRACKET
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LBRACKET        shift and go to state 240
    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 238
    CTE_ARR                        shift and go to state 239
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 230

    (98) WRITE_AUXSUB -> COMA WRITE_AUX .

    RPAREN          reduce using rule 98 (WRITE_AUXSUB -> COMA WRITE_AUX .)


state 231

    (101) READ_AUX -> ID ARRDIM READ_AUXSUB .

    RPAREN          reduce using rule 101 (READ_AUX -> ID ARRDIM READ_AUXSUB .)


state 232

    (102) READ_AUXSUB -> COMA . READ_AUX
    (101) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 204

    READ_AUX                       shift and go to state 241

state 233

    (103) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 103 (READ_AUXSUB -> empty .)


state 234

    (83) IF -> SI LPAREN EXPRESION r_check_int RPAREN . ENTONCES IF2 r_if_end

    ENTONCES        shift and go to state 242


state 235

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen . HACER FOR2 r_for_end

    HACER           shift and go to state 243


state 236

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int . RPAREN WHILE_AUX WHILE2 r_while_end

    RPAREN          shift and go to state 244


state 237

    (26) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .

    COMA            reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)
    RPAREN          reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)


state 238

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION . r_seen_equal
    (123) r_seen_equal -> .

    DOTCOMA         reduce using rule 123 (r_seen_equal -> .)
    HASTA           reduce using rule 123 (r_seen_equal -> .)

    r_seen_equal                   shift and go to state 245

state 239

    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR .

    DOTCOMA         reduce using rule 38 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR .)
    HASTA           reduce using rule 38 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR .)


state 240

    (106) CTE_ARR -> LBRACKET . CTE_ARR_AUX RBRACKET
    (107) CTE_ARR -> LBRACKET . CTE_ARR_AUX2 RBRACKET
    (108) CTE_ARR_AUX -> . CTE
    (109) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (112) CTE_ARR_AUX2 -> . LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (110) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (111) CTE_ARR_AUXSUB -> . empty
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (1) empty -> .

    LBRACKET        shift and go to state 246
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61
    COMA            shift and go to state 251
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 247
    CTE_ARR_AUX2                   shift and go to state 248
    CTE                            shift and go to state 249
    CTE_ARR_AUXSUB                 shift and go to state 250
    FUN                            shift and go to state 60
    empty                          shift and go to state 252

state 241

    (102) READ_AUXSUB -> COMA READ_AUX .

    RPAREN          reduce using rule 102 (READ_AUXSUB -> COMA READ_AUX .)


state 242

    (83) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES . IF2 r_if_end
    (84) IF2 -> . BLOQUE IF_AUX
    (85) IF2 -> . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (83) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (93) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (88) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 123
    SI              shift and go to state 162
    DESDE           shift and go to state 163
    MIENTRAS        shift and go to state 164

    IF2                            shift and go to state 253
    BLOQUE                         shift and go to state 254
    COND                           shift and go to state 255
    IF                             shift and go to state 156
    FOR                            shift and go to state 157
    WHILE                          shift and go to state 158

state 243

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER . FOR2 r_for_end
    (94) FOR2 -> . BLOQUE
    (95) FOR2 -> . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (83) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (93) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (88) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 123
    SI              shift and go to state 162
    DESDE           shift and go to state 163
    MIENTRAS        shift and go to state 164

