Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    NULL            shift and go to state 137
    ID              shift and go to state 138
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55

  ! ID              [ reduce using rule 1 (empty -> .) ]

    EXPRESION                      shift and go to state 135
    FUN                            shift and go to state 136
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 114

    (78) IF -> SI . LPAREN EXPRESION RPAREN ENTONCES BLOQUE SINO IF_AUX

    LPAREN          shift and go to state 139


state 115

    (82) FOR -> DESDE . ASIGNACION HASTA EXPRESION HACER BLOQUE
    (38) ASIGNACION -> . ID ARRDIM EQUAL EXPRESION
    (39) ASIGNACION -> . ID ARRDIM EQUAL CTE_ARR

    ID              shift and go to state 141

    ASIGNACION                     shift and go to state 140

state 116

    (81) WHILE -> MIENTRAS . LPAREN EXPRESION RPAREN HAZ BLOQUE

    LPAREN          shift and go to state 142


state 117

    (23) PARAM -> TIPO ID PARENTESIS . PARAMSUB
    (24) PARAMSUB -> . COMA PARAM
    (25) PARAMSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 144
    RBRACKET        reduce using rule 1 (empty -> .)

    PARAMSUB                       shift and go to state 143
    empty                          shift and go to state 145

state 118

    (26) PARENTESIS -> LSTAPLE . RSTAPLE
    (27) PARENTESIS -> LSTAPLE . RSTAPLE LSTAPLE RSTAPLE

    RSTAPLE         shift and go to state 146


state 119

    (28) PARENTESIS -> empty .

    COMA            reduce using rule 28 (PARENTESIS -> empty .)
    RBRACKET        reduce using rule 28 (PARENTESIS -> empty .)


state 120

    (20) FUNCTION -> FUNCION TIPO ID LBRACKET PARAM RBRACKET VAR_AUX . BLOQUE
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 83

    BLOQUE                         shift and go to state 147

state 121

    (21) FUNCTION -> FUNCION TIPO VOID LBRACKET PARAM RBRACKET VAR_AUX . BLOQUE
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 83

    BLOQUE                         shift and go to state 148

state 122

    (16) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION . RSTAPLE

    RSTAPLE         shift and go to state 149


state 123

    (29) BLOQUE -> LBRACKET ESTATUTOS RBRACKET .

    $end            reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    FUNCION         reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    PRINCIPAL       reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    SINO            reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    DOTCOMA         reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)


state 124

    (30) ESTATUTOS -> ESTATUTO ESTATUTOS .

    RBRACKET        reduce using rule 30 (ESTATUTOS -> ESTATUTO ESTATUTOS .)


state 125

    (32) ESTATUTO -> ASIGNACION DOTCOMA .

    ID              reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    ESCRIBE         reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    LEE             reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    REGRESA         reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    SI              reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    DESDE           reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    MIENTRAS        reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    RBRACKET        reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)


state 126

    (33) ESTATUTO -> FUN DOTCOMA .

    ID              reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    ESCRIBE         reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    LEE             reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    REGRESA         reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    SI              reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    DESDE           reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    MIENTRAS        reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    RBRACKET        reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)


state 127

    (34) ESTATUTO -> COND DOTCOMA .

    ID              reduce using rule 34 (ESTATUTO -> COND DOTCOMA .)
    ESCRIBE         reduce using rule 34 (ESTATUTO -> COND DOTCOMA .)
    LEE             reduce using rule 34 (ESTATUTO -> COND DOTCOMA .)
    REGRESA         reduce using rule 34 (ESTATUTO -> COND DOTCOMA .)
    SI              reduce using rule 34 (ESTATUTO -> COND DOTCOMA .)
    DESDE           reduce using rule 34 (ESTATUTO -> COND DOTCOMA .)
    MIENTRAS        reduce using rule 34 (ESTATUTO -> COND DOTCOMA .)
    RBRACKET        reduce using rule 34 (ESTATUTO -> COND DOTCOMA .)


state 128

    (35) ESTATUTO -> WRITE DOTCOMA .

    ID              reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    ESCRIBE         reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    LEE             reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    REGRESA         reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    SI              reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    DESDE           reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    MIENTRAS        reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    RBRACKET        reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)


state 129

    (36) ESTATUTO -> READ DOTCOMA .

    ID              reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    ESCRIBE         reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    LEE             reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    REGRESA         reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    SI              reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    DESDE           reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    MIENTRAS        reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)


state 130

    (37) ESTATUTO -> RETURN DOTCOMA .

    ID              reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    ESCRIBE         reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    LEE             reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    REGRESA         reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    SI              reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    DESDE           reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    MIENTRAS        reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)


state 131

    (38) ASIGNACION -> ID ARRDIM . EQUAL EXPRESION
    (39) ASIGNACION -> ID ARRDIM . EQUAL CTE_ARR

    EQUAL           shift and go to state 150


state 132

    (72) FUN -> ID LPAREN . FUN_AUX RPAREN
    (73) FUN_AUX -> . CTE COMA FUN_AUX
    (74) FUN_AUX -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    FUN_AUX                        shift and go to state 151
    CTE                            shift and go to state 152
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 133

    (83) WRITE -> ESCRIBE LPAREN . WRITE_AUX RPAREN
    (84) WRITE_AUX -> . WRITE_AUX2 WRITE_AUXSUB
    (87) WRITE_AUX2 -> . EXPRESION
    (88) WRITE_AUX2 -> . CTE_STRING
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    CTE_STRING      shift and go to state 156
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 153
    WRITE_AUX2                     shift and go to state 154
    EXPRESION                      shift and go to state 155
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 134

    (89) READ -> LEE LPAREN . READ_AUX RPAREN
    (90) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 158

    READ_AUX                       shift and go to state 157

state 135

    (93) RETURN -> REGRESA EXPRESION .

    DOTCOMA         reduce using rule 93 (RETURN -> REGRESA EXPRESION .)


state 136

    (94) RETURN -> REGRESA FUN .

    DOTCOMA         reduce using rule 94 (RETURN -> REGRESA FUN .)


state 137

    (95) RETURN -> REGRESA NULL .

    DOTCOMA         reduce using rule 95 (RETURN -> REGRESA NULL .)


state 138

    (72) FUN -> ID . LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 132


state 139

    (78) IF -> SI LPAREN . EXPRESION RPAREN ENTONCES BLOQUE SINO IF_AUX
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 159
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 140

    (82) FOR -> DESDE ASIGNACION . HASTA EXPRESION HACER BLOQUE

    HASTA           shift and go to state 160


state 141

    (38) ASIGNACION -> ID . ARRDIM EQUAL EXPRESION
    (39) ASIGNACION -> ID . ARRDIM EQUAL CTE_ARR
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 30
    EQUAL           reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 131
    empty                          shift and go to state 31

state 142

    (81) WHILE -> MIENTRAS LPAREN . EXPRESION RPAREN HAZ BLOQUE
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 161
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 143

    (23) PARAM -> TIPO ID PARENTESIS PARAMSUB .

    RBRACKET        reduce using rule 23 (PARAM -> TIPO ID PARENTESIS PARAMSUB .)


state 144

    (24) PARAMSUB -> COMA . PARAM
    (23) PARAM -> . TIPO ID PARENTESIS PARAMSUB
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . CHAR
    (12) TIPO -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    PARAM                          shift and go to state 162
    TIPO                           shift and go to state 58

state 145

    (25) PARAMSUB -> empty .

    RBRACKET        reduce using rule 25 (PARAMSUB -> empty .)


state 146

    (26) PARENTESIS -> LSTAPLE RSTAPLE .
    (27) PARENTESIS -> LSTAPLE RSTAPLE . LSTAPLE RSTAPLE

    COMA            reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE .)
    RBRACKET        reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE .)
    LSTAPLE         shift and go to state 163


state 147

    (20) FUNCTION -> FUNCION TIPO ID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE .

    FUNCION         reduce using rule 20 (FUNCTION -> FUNCION TIPO ID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE .)
    PRINCIPAL       reduce using rule 20 (FUNCTION -> FUNCION TIPO ID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE .)


state 148

    (21) FUNCTION -> FUNCION TIPO VOID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE .

    FUNCION         reduce using rule 21 (FUNCTION -> FUNCION TIPO VOID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE .)
    PRINCIPAL       reduce using rule 21 (FUNCTION -> FUNCION TIPO VOID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE .)


state 149

    (16) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .

    DOTCOMA         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)


state 150

    (38) ASIGNACION -> ID ARRDIM EQUAL . EXPRESION
    (39) ASIGNACION -> ID ARRDIM EQUAL . CTE_ARR
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (96) CTE_ARR -> . LBRACKET CTE_ARR_AUX RBRACKET
    (97) CTE_ARR -> . LBRACKET CTE_ARR_AUX2 RBRACKET
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 166
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 164
    CTE_ARR                        shift and go to state 165
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 151

    (72) FUN -> ID LPAREN FUN_AUX . RPAREN

    RPAREN          shift and go to state 167


state 152

    (73) FUN_AUX -> CTE . COMA FUN_AUX
    (74) FUN_AUX -> CTE .

    COMA            shift and go to state 168
    RPAREN          reduce using rule 74 (FUN_AUX -> CTE .)


state 153

    (83) WRITE -> ESCRIBE LPAREN WRITE_AUX . RPAREN

    RPAREN          shift and go to state 169


state 154

    (84) WRITE_AUX -> WRITE_AUX2 . WRITE_AUXSUB
    (85) WRITE_AUXSUB -> . COMA WRITE_AUX
    (86) WRITE_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 171
    RPAREN          reduce using rule 1 (empty -> .)

    WRITE_AUXSUB                   shift and go to state 170
    empty                          shift and go to state 172

state 155

    (87) WRITE_AUX2 -> EXPRESION .

    COMA            reduce using rule 87 (WRITE_AUX2 -> EXPRESION .)
    RPAREN          reduce using rule 87 (WRITE_AUX2 -> EXPRESION .)


state 156

    (88) WRITE_AUX2 -> CTE_STRING .
    (67) CTE -> CTE_STRING .

  ! reduce/reduce conflict for COMA resolved using rule 67 (CTE -> CTE_STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (CTE -> CTE_STRING .)
    MULT            reduce using rule 67 (CTE -> CTE_STRING .)
    DIV             reduce using rule 67 (CTE -> CTE_STRING .)
    MOD             reduce using rule 67 (CTE -> CTE_STRING .)
    PLUS            reduce using rule 67 (CTE -> CTE_STRING .)
    MINUS           reduce using rule 67 (CTE -> CTE_STRING .)
    MORE            reduce using rule 67 (CTE -> CTE_STRING .)
    LESS            reduce using rule 67 (CTE -> CTE_STRING .)
    COMPARE         reduce using rule 67 (CTE -> CTE_STRING .)
    DIFFERENT       reduce using rule 67 (CTE -> CTE_STRING .)
    MOREEQUAL       reduce using rule 67 (CTE -> CTE_STRING .)
    LESSEQUAL       reduce using rule 67 (CTE -> CTE_STRING .)
    AND             reduce using rule 67 (CTE -> CTE_STRING .)
    OR              reduce using rule 67 (CTE -> CTE_STRING .)
    COMA            reduce using rule 67 (CTE -> CTE_STRING .)
    RPAREN          reduce using rule 67 (CTE -> CTE_STRING .)

  ! COMA            [ reduce using rule 88 (WRITE_AUX2 -> CTE_STRING .) ]
  ! RPAREN          [ reduce using rule 88 (WRITE_AUX2 -> CTE_STRING .) ]


state 157

    (89) READ -> LEE LPAREN READ_AUX . RPAREN

    RPAREN          shift and go to state 173


state 158

    (90) READ_AUX -> ID . ARRDIM READ_AUXSUB
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 30
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 174
    empty                          shift and go to state 31

state 159

    (78) IF -> SI LPAREN EXPRESION . RPAREN ENTONCES BLOQUE SINO IF_AUX

    RPAREN          shift and go to state 175


state 160

    (82) FOR -> DESDE ASIGNACION HASTA . EXPRESION HACER BLOQUE
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
