Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    LESS            reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    COMPARE         reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    DIFFERENT       reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    MOREEQUAL       reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    LESSEQUAL       reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    AND             reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    OR              reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    RSTAPLE         reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    COMA            reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    RPAREN          reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    DOTCOMA         reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    HASTA           reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)
    HACER           reduce using rule 55 (TERMINO -> FACTOR DIV TERMINO .)


state 99

    (56) TERMINO -> FACTOR MOD TERMINO .

    PLUS            reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    MINUS           reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    MORE            reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    LESS            reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    COMPARE         reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    DIFFERENT       reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    MOREEQUAL       reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    LESSEQUAL       reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    AND             reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    OR              reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    RSTAPLE         reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    COMA            reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    RPAREN          reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    DOTCOMA         reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    HASTA           reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)
    HACER           reduce using rule 56 (TERMINO -> FACTOR MOD TERMINO .)


state 100

    (57) FACTOR -> LPAREN EXPRESION RPAREN .

    MULT            reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    DIV             reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    MOD             reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    PLUS            reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    MINUS           reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    MORE            reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    LESS            reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    COMPARE         reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    DIFFERENT       reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    MOREEQUAL       reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    LESSEQUAL       reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    AND             reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    OR              reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    RSTAPLE         reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    COMA            reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    RPAREN          reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    DOTCOMA         reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    HASTA           reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)
    HACER           reduce using rule 57 (FACTOR -> LPAREN EXPRESION RPAREN .)


state 101

    (72) FUN -> ID LPAREN FUN_AUX . RPAREN

    RPAREN          shift and go to state 130


state 102

    (73) FUN_AUX -> EXPRESION . COMA FUN_AUX
    (74) FUN_AUX -> EXPRESION .

    COMA            shift and go to state 131
    RPAREN          reduce using rule 74 (FUN_AUX -> EXPRESION .)


state 103

    (75) FUN_AUX -> empty .

    RPAREN          reduce using rule 75 (FUN_AUX -> empty .)


state 104

    (28) BLOQUE -> LBRACKET ESTATUTOS . RBRACKET

    RBRACKET        shift and go to state 132


state 105

    (29) ESTATUTOS -> ESTATUTO . ESTATUTOS
    (29) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (30) ESTATUTOS -> . empty
    (31) ESTATUTO -> . ASIGNACION DOTCOMA
    (32) ESTATUTO -> . FUN DOTCOMA
    (33) ESTATUTO -> . COND
    (34) ESTATUTO -> . WRITE DOTCOMA
    (35) ESTATUTO -> . READ DOTCOMA
    (36) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (37) ASIGNACION -> . ID ARRDIM EQUAL EXPRESION
    (38) ASIGNACION -> . ID ARRDIM EQUAL CTE_ARR
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN
    (76) COND -> . IF
    (77) COND -> . FOR
    (78) COND -> . WHILE
    (89) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (93) READ -> . LEE LPAREN READ_AUX RPAREN
    (97) RETURN -> . REGRESA LPAREN EXPRESION RPAREN
    (98) RETURN -> . REGRESA LPAREN NULL RPAREN
    (79) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (80) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (87) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (88) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (83) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (84) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 113
    ESCRIBE         shift and go to state 117
    LEE             shift and go to state 118
    REGRESA         shift and go to state 119
    SI              shift and go to state 120
    DESDE           shift and go to state 121
    MIENTRAS        shift and go to state 122

    ESTATUTO                       shift and go to state 105
    ESTATUTOS                      shift and go to state 133
    empty                          shift and go to state 106
    ASIGNACION                     shift and go to state 107
    FUN                            shift and go to state 108
    COND                           shift and go to state 109
    WRITE                          shift and go to state 110
    READ                           shift and go to state 111
    RETURN                         shift and go to state 112
    IF                             shift and go to state 114
    FOR                            shift and go to state 115
    WHILE                          shift and go to state 116

state 106

    (30) ESTATUTOS -> empty .

    RBRACKET        reduce using rule 30 (ESTATUTOS -> empty .)


state 107

    (31) ESTATUTO -> ASIGNACION . DOTCOMA

    DOTCOMA         shift and go to state 134


state 108

    (32) ESTATUTO -> FUN . DOTCOMA

    DOTCOMA         shift and go to state 135


state 109

    (33) ESTATUTO -> COND .

    ID              reduce using rule 33 (ESTATUTO -> COND .)
    ESCRIBE         reduce using rule 33 (ESTATUTO -> COND .)
    LEE             reduce using rule 33 (ESTATUTO -> COND .)
    REGRESA         reduce using rule 33 (ESTATUTO -> COND .)
    SI              reduce using rule 33 (ESTATUTO -> COND .)
    DESDE           reduce using rule 33 (ESTATUTO -> COND .)
    MIENTRAS        reduce using rule 33 (ESTATUTO -> COND .)
    RBRACKET        reduce using rule 33 (ESTATUTO -> COND .)


state 110

    (34) ESTATUTO -> WRITE . DOTCOMA

    DOTCOMA         shift and go to state 136


state 111

    (35) ESTATUTO -> READ . DOTCOMA

    DOTCOMA         shift and go to state 137


state 112

    (36) ESTATUTO -> RETURN . DOTCOMA

    DOTCOMA         shift and go to state 138


state 113

    (37) ASIGNACION -> ID . ARRDIM EQUAL EXPRESION
    (38) ASIGNACION -> ID . ARRDIM EQUAL CTE_ARR
    (72) FUN -> ID . LPAREN FUN_AUX RPAREN
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 84
    LSTAPLE         shift and go to state 31
    EQUAL           reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 139
    empty                          shift and go to state 32

state 114

    (76) COND -> IF .

    ID              reduce using rule 76 (COND -> IF .)
    ESCRIBE         reduce using rule 76 (COND -> IF .)
    LEE             reduce using rule 76 (COND -> IF .)
    REGRESA         reduce using rule 76 (COND -> IF .)
    SI              reduce using rule 76 (COND -> IF .)
    DESDE           reduce using rule 76 (COND -> IF .)
    MIENTRAS        reduce using rule 76 (COND -> IF .)
    RBRACKET        reduce using rule 76 (COND -> IF .)


state 115

    (77) COND -> FOR .

    ID              reduce using rule 77 (COND -> FOR .)
    ESCRIBE         reduce using rule 77 (COND -> FOR .)
    LEE             reduce using rule 77 (COND -> FOR .)
    REGRESA         reduce using rule 77 (COND -> FOR .)
    SI              reduce using rule 77 (COND -> FOR .)
    DESDE           reduce using rule 77 (COND -> FOR .)
    MIENTRAS        reduce using rule 77 (COND -> FOR .)
    RBRACKET        reduce using rule 77 (COND -> FOR .)


state 116

    (78) COND -> WHILE .

    ID              reduce using rule 78 (COND -> WHILE .)
    ESCRIBE         reduce using rule 78 (COND -> WHILE .)
    LEE             reduce using rule 78 (COND -> WHILE .)
    REGRESA         reduce using rule 78 (COND -> WHILE .)
    SI              reduce using rule 78 (COND -> WHILE .)
    DESDE           reduce using rule 78 (COND -> WHILE .)
    MIENTRAS        reduce using rule 78 (COND -> WHILE .)
    RBRACKET        reduce using rule 78 (COND -> WHILE .)


state 117

    (89) WRITE -> ESCRIBE . LPAREN WRITE_AUX RPAREN

    LPAREN          shift and go to state 140


state 118

    (93) READ -> LEE . LPAREN READ_AUX RPAREN

    LPAREN          shift and go to state 141


state 119

    (97) RETURN -> REGRESA . LPAREN EXPRESION RPAREN
    (98) RETURN -> REGRESA . LPAREN NULL RPAREN

    LPAREN          shift and go to state 142


state 120

    (79) IF -> SI . LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (80) IF -> SI . LPAREN EXPRESION RPAREN ENTONCES COND

    LPAREN          shift and go to state 143


state 121

    (87) FOR -> DESDE . ASIGNACION HASTA EXPRESION HACER BLOQUE
    (88) FOR -> DESDE . ASIGNACION HASTA EXPRESION HACER COND
    (37) ASIGNACION -> . ID ARRDIM EQUAL EXPRESION
    (38) ASIGNACION -> . ID ARRDIM EQUAL CTE_ARR

    ID              shift and go to state 145

    ASIGNACION                     shift and go to state 144

state 122

    (83) WHILE -> MIENTRAS . LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (84) WHILE -> MIENTRAS . LPAREN EXPRESION RPAREN WHILE_AUX COND

    LPAREN          shift and go to state 146


state 123

    (22) PARAM -> TIPO ID PARENTESIS . PARAM_AUX
    (23) PARAM_AUX -> . COMA PARAM
    (24) PARAM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 148
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM_AUX                      shift and go to state 147
    empty                          shift and go to state 149

state 124

    (25) PARENTESIS -> LSTAPLE . RSTAPLE
    (26) PARENTESIS -> LSTAPLE . RSTAPLE LSTAPLE RSTAPLE

    RSTAPLE         shift and go to state 150


state 125

    (27) PARENTESIS -> empty .

    COMA            reduce using rule 27 (PARENTESIS -> empty .)
    RPAREN          reduce using rule 27 (PARENTESIS -> empty .)


state 126

    (20) FUNCTION -> FUNCION TIPO ID LPAREN PARAM RPAREN VARS . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 86

    BLOQUE                         shift and go to state 151

state 127

    (21) FUNCTION -> FUNCION VOID ID LPAREN PARAM RPAREN VARS . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 86

    BLOQUE                         shift and go to state 152

state 128

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION . RSTAPLE

    RSTAPLE         shift and go to state 153


state 129

    (16) ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .

    DOTCOMA         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    COMA            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MULT            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    DIV             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MOD             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    PLUS            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MINUS           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MORE            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    LESS            reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    AND             reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    OR              reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    HASTA           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    HACER           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 16 (ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE .)


state 130

    (72) FUN -> ID LPAREN FUN_AUX RPAREN .

    DET_ARR         reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    TRANS_ARR       reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    INV_ARR         reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MULT            reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    DIV             reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MOD             reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    PLUS            reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MINUS           reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MORE            reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    LESS            reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    COMPARE         reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    DIFFERENT       reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    MOREEQUAL       reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    LESSEQUAL       reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    AND             reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    OR              reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    RSTAPLE         reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    COMA            reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    RPAREN          reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    DOTCOMA         reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    HASTA           reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    HACER           reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)
    RBRACKET        reduce using rule 72 (FUN -> ID LPAREN FUN_AUX RPAREN .)


state 131

    (73) FUN_AUX -> EXPRESION COMA . FUN_AUX
    (73) FUN_AUX -> . EXPRESION COMA FUN_AUX
    (74) FUN_AUX -> . EXPRESION
    (75) FUN_AUX -> . empty
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (1) empty -> .
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 102
    FUN_AUX                        shift and go to state 154
    empty                          shift and go to state 103
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 132

    (28) BLOQUE -> LBRACKET ESTATUTOS RBRACKET .

    $end            reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    FUNCION         reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    PRINCIPAL       reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    SINO            reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    ID              reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    ESCRIBE         reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    LEE             reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    REGRESA         reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    SI              reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    DESDE           reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    MIENTRAS        reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    RBRACKET        reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)


state 133

    (29) ESTATUTOS -> ESTATUTO ESTATUTOS .

    RBRACKET        reduce using rule 29 (ESTATUTOS -> ESTATUTO ESTATUTOS .)


state 134

    (31) ESTATUTO -> ASIGNACION DOTCOMA .

    ID              reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    ESCRIBE         reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    LEE             reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    REGRESA         reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    SI              reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    DESDE           reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    MIENTRAS        reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    RBRACKET        reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)


state 135

    (32) ESTATUTO -> FUN DOTCOMA .

    ID              reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    ESCRIBE         reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    LEE             reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    REGRESA         reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    SI              reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    DESDE           reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    MIENTRAS        reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    RBRACKET        reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)


state 136

    (34) ESTATUTO -> WRITE DOTCOMA .

    ID              reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    ESCRIBE         reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    LEE             reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    REGRESA         reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    SI              reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    DESDE           reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    MIENTRAS        reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    RBRACKET        reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)


state 137

    (35) ESTATUTO -> READ DOTCOMA .

    ID              reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    ESCRIBE         reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    LEE             reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    REGRESA         reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    SI              reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    DESDE           reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    MIENTRAS        reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    RBRACKET        reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)


state 138

    (36) ESTATUTO -> RETURN DOTCOMA .

    ID              reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    ESCRIBE         reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    LEE             reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    REGRESA         reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    SI              reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    DESDE           reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    MIENTRAS        reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)


state 139

    (37) ASIGNACION -> ID ARRDIM . EQUAL EXPRESION
    (38) ASIGNACION -> ID ARRDIM . EQUAL CTE_ARR

    EQUAL           shift and go to state 155


state 140

    (89) WRITE -> ESCRIBE LPAREN . WRITE_AUX RPAREN
    (90) WRITE_AUX -> . EXPRESION WRITE_AUXSUB
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    WRITE_AUX                      shift and go to state 156
    EXPRESION                      shift and go to state 157
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 141

    (93) READ -> LEE LPAREN . READ_AUX RPAREN
    (94) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 159

    READ_AUX                       shift and go to state 158

state 142

    (97) RETURN -> REGRESA LPAREN . EXPRESION RPAREN
    (98) RETURN -> REGRESA LPAREN . NULL RPAREN
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    NULL            shift and go to state 161
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
